sample_id,soil_moisture_percent,soil_ph,temperature_celsius,depth_cm,soil_type,location_type,season,organic_matter_percent,precipitation_mm,nitrogen_mg_kg,phosphorus_mg_kg,potassium_mg_kg
SM023,25.3,7.0,14.2,33,Loamy,Agricultural,Winter,3.2,88,12,12,110
SM024,8.8,8.0,29.3,28,Sandy,Urban,Summer,1.0,18,5,10,70
SM025,36.2,7.6,19.8,37,Clay,Agricultural,Spring,3.9,69,21,15,134
SM026,21.6,6.9,13.7,41,Silty,Forest,Winter,3.1,77,14,11,118
SM027,42.5,4.4,10.6,9,Peaty,Wetland,Spring,15.7,60,83,26,314
SM028,30.0,6.1,20.1,22,Clay,Orchard,Fall,5.0,52,21,16,140
SM029,15.1,6.7,22.8,15,Sandy,Grassland,Summer,2.2,32,10,12,104
SM030,37.9,5.3,17.6,38,Loamy,Wetland,Spring,7.4,73,35,19,182
SM031,28.6,5.0,7.3,47,Silty,Forest,Winter,3.5,82,18,11,121
SM032,43.3,5.7,3.5,31,Clay,Wetland,Winter,7.4,85,34,17,156
SM033,34.9,4.4,13.5,12,Peaty,Forest,Spring,16.6,63,80,27,297
SM034,19.3,7.4,27.4,8,Loamy,Urban,Summer,2.7,37,14,10,112
SM035,16.2,6.6,16.4,21,Sandy,Orchard,Fall,1.9,49,9,11,87
SM036,30.0,5.6,20.6,39,Clay,Grassland,Fall,5.3,59,28,16,155
SM037,27.4,5.3,4.5,44,Silty,Wetland,Winter,5.2,81,27,13,149
SM038,40.5,4.7,19.3,10,Peaty,Agricultural,Spring,13.6,57,76,23,258
SM039,17.7,7.7,27.7,27,Sandy,Agricultural,Summer,1.2,20,6,9,82
SM040,32.4,5.5,19.2,36,Loamy,Forest,Fall,6.6,61,37,17,181
SM041,24.7,6.7,9.3,19,Silty,Urban,Winter,2.9,75,17,12,112
SM042,44.3,4.5,8.6,42,Peaty,Wetland,Spring,17.3,65,90,28,328
SM043,35.6,6.4,17.3,7,Clay,Orchard,Fall,5.7,52,25,17,149
SM044,12.3,8.1,26.1,23,Sandy,Grassland,Summer,1.5,22,7,10,91
SM045,29.1,6.8,15.7,46,Loamy,Agricultural,Winter,4.1,86,19,14,123
SM046,20.6,5.9,13.4,14,Silty,Forest,Spring,3.6,68,18,12,122
SM047,41.2,4.1,6.2,30,Peaty,Grassland,Winter,11.9,91,65,22,242
SM048,37.5,6.3,18.8,40,Clay,Agricultural,Spring,4.2,72,23,16,141
SM049,10.2,7.7,25.9,17,Sandy,Urban,Summer,1.1,26,5,8,73
SM050,31.1,6.5,16.5,28,Loamy,Wetland,Fall,5.8,62,30,17,164
SM051,23.8,5.5,8.4,35,Silty,Orchard,Winter,3.3,80,15,11,115
SM052,45.9,4.8,13.8,11,Peaty,Forest,Spring,14.8,61,79,25,283
SM053,36.7,6.7,20.7,43,Clay,Grassland,Fall,4.8,53,21,16,137
SM054,14.5,8.2,28.2,25,Sandy,Agricultural,Summer,1.6,25,7,10,85
SM055,26.3,7.1,3.7,20,Loamy,Urban,Winter,4.0,81,20,15,128
SM056,21.9,5.8,15.1,37,Silty,Wetland,Spring,4.9,70,23,14,145
SM057,38.2,4.2,9.5,13,Peaty,Orchard,Winter,12.8,88,67,22,240
SM058,34.3,6.0,16.9,48,Clay,Forest,Spring,4.5,74,24,15,134
SM059,11.7,7.9,24.5,22,Sandy,Grassland,Summer,1.3,27,6,9,81
SM060,29.8,6.8,19.4,32,Loamy,Agricultural,Fall,4.3,63,21,15,134
SM061,25.1,5.4,7.6,16,Silty,Urban,Winter,3.6,83,19,12,123
SM062,42.9,4.6,12.3,29,Peaty,Wetland,Spring,15.2,59,83,24,291
SM063,38.5,6.5,21.2,9,Clay,Orchard,Fall,5.4,54,25,16,144
SM064,13.8,7.6,26.6,26,Sandy,Agricultural,Summer,1.7,23,9,10,94
SM065,27.9,7.3,2.8,38,Loamy,Forest,Winter,5.1,82,23,16,139
SM066,22.7,5.7,14.8,15,Silty,Grassland,Spring,4.0,69,18,13,135
SM067,40.1,4.0,10.9,24,Peaty,Urban,Winter,13.5,89,70,23,251
SM068,35.8,6.2,17.7,47,Clay,Wetland,Spring,6.8,73,36,18,167
SM069,12.6,8.3,28.6,18,Sandy,Orchard,Summer,1.4,24,6,10,87
SM070,28.5,6.9,19.8,31,Loamy,Grassland,Fall,4.7,55,22,16,146
SM071,24.2,5.2,6.8,14,Silty,Agricultural,Winter,3.5,84,17,12,117
SM072,44.7,4.5,11.7,27,Peaty,Forest,Spring,16.1,62,85,26,307
SM073,37.1,6.6,20.5,41,Clay,Urban,Fall,5.1,51,28,17,152
SM074,10.5,7.8,27.1,20,Sandy,Wetland,Summer,1.9,29,9,10,98
SM075,30.3,7.0,4.1,39,Loamy,Orchard,Winter,4.9,85,26,16,149
SM076,23.4,5.6,15.5,12,Silty,Grassland,Spring,3.9,71,19,13,130
SM077,43.8,4.3,8.9,28,Peaty,Agricultural,Winter,14.0,90,72,24,261
SM078,36.3,6.4,16.3,45,Clay,Forest,Spring,5.8,75,30,17,158
SM079,13.1,8.4,25.8,19,Sandy,Urban,Summer,1.5,25,8,9,89
SM080,29.5,6.7,18.2,33,Loamy,Wetland,Fall,6.0,64,31,17,165
SM081,21.5,5.1,5.9,13,Silty,Orchard,Winter,3.4,78,17,11,114
SM082,45.3,4.7,12.8,26,Peaty,Grassland,Spring,13.7,60,70,24,248
SM083,38.8,6.8,21.5,42,Clay,Agricultural,Fall,5.2,53,26,17,147
SM084,11.0,7.5,26.4,21,Sandy,Forest,Summer,1.8,28,8,10,93
SM085,28.1,7.2,3.1,40,Loamy,Urban,Winter,3.7,80,18,14,122
SM086,22.3,5.5,14.6,11,Silty,Wetland,Spring,4.8,72,22,14,143
SM087,41.6,4.1,9.8,25,Peaty,Orchard,Winter,15.4,87,78,26,291
SM088,35.2,6.3,17.1,46,Clay,Grassland,Spring,5.5,70,31,17,156
SM089,12.0,8.0,27.5,17,Sandy,Agricultural,Summer,1.6,22,8,10,91
SM090,30.7,6.6,19.1,34,Loamy,Forest,Fall,5.7,56,28,16,155
SM091,24.6,5.3,7.2,15,Silty,Urban,Winter,2.9,82,16,11,109
SM092,42.1,4.4,11.3,30,Peaty,Wetland,Spring,14.5,58,75,25,271
SM093,37.7,6.7,20.9,43,Clay,Orchard,Fall,4.9,52,22,16,139
SM094,10.8,7.9,25.7,24,Sandy,Grassland,Summer,1.1,21,6,9,79
SM095,27.0,7.4,2.5,37,Loamy,Agricultural,Winter,4.4,84,23,16,142
SM096,21.1,5.4,15.2,14,Silty,Forest,Spring,3.5,67,16,12,118
SM097,39.7,4.0,10.1,23,Peaty,Urban,Winter,11.7,90,63,21,234
SM098,34.6,6.1,16.7,44,Clay,Wetland,Spring,7.1,76,38,19,172
SM099,13.4,8.5,28.9,16,Sandy,Orchard,Summer,1.3,23,7,9,85
SM100,31.5,6.5,18.6,35,Loamy,Grassland,Fall,5.0,57,26,16,151
SM101,25.0,5.0,6.5,19,Silty,Agricultural,Winter,3.3,79,17,12,116
SM102,43.4,4.8,12.0,31,Peaty,Forest,Spring,15.0,63,77,25,285
SM103,38.2,6.9,21.8,10,Clay,Urban,Fall,5.3,54,26,17,145
SM104,9.7,7.7,24.3,27,Sandy,Wetland,Summer,2.0,30,10,10,102
SM105,26.7,7.1,4.4,38,Loamy,Orchard,Winter,4.2,83,22,15,135
SM106,22.9,5.9,14.0,13,Silty,Grassland,Spring,3.8,68,17,13,127
SM107,40.9,4.2,9.2,29,Peaty,Agricultural,Winter,13.2,88,68,23,244
SM108,36.7,6.2,17.4,48,Clay,Forest,Spring,4.7,76,27,16,147
SM109,11.3,8.1,27.8,15,Sandy,Urban,Summer,1.7,26,7,9,90
SM110,29.2,6.8,19.5,32,Loamy,Wetland,Fall,5.9,65,31,17,163
SM111,24.9,5.2,5.3,18,Silty,Orchard,Winter,3.2,81,16,11,113
SM112,44.1,4.6,11.0,26,Peaty,Grassland,Spring,12.4,59,61,22,224
SM113,35.4,6.5,20.2,41,Clay,Agricultural,Fall,4.6,50,24,16,142
SM114,12.9,7.6,26.8,22,Sandy,Forest,Summer,1.4,27,6,9,83
SM115,28.8,7.3,3.4,39,Loamy,Urban,Winter,3.6,79,17,14,120
SM116,23.6,5.3,15.8,12,Silty,Wetland,Spring,5.0,73,24,14,148
SM117,41.3,4.3,8.3,24,Peaty,Orchard,Winter,14.7,91,75,25,273
SM118,37.3,6.0,16.1,47,Clay,Grassland,Spring,5.0,69,30,17,153
SM119,10.1,8.2,28.3,14,Sandy,Agricultural,Summer,1.2,20,6,9,80
SM120,30.0,6.7,18.9,33,Loamy,Forest,Fall,5.6,54,26,16,153
SM121,25.3,5.4,6.2,17,Silty,Urban,Winter,3.0,80,17,12,110
SM122,42.5,4.5,10.4,25,Peaty,Wetland,Spring,13.9,57,71,24,256
SM123,36.5,6.6,21.1,40,Clay,Orchard,Fall,5.4,51,28,17,151
SM124,13.7,7.8,25.1,23,Sandy,Grassland,Summer,1.5,24,7,9,84
SM125,27.3,7.0,2.2,36,Loamy,Agricultural,Winter,4.5,85,25,16,146
SM126,22.1,5.6,14.3,11,Silty,Forest,Spring,3.7,66,17,12,123
SM127,39.4,4.1,9.6,22,Peaty,Urban,Winter,12.0,89,64,22,238
SM128,35.0,6.4,17.0,45,Clay,Wetland,Spring,6.8,74,37,18,169
SM129,11.6,8.3,26.2,13,Sandy,Orchard,Summer,1.3,21,6,9,82
SM130,29.8,6.5,19.7,34,Loamy,Grassland,Fall,4.8,58,24,16,147
SM131,24.0,5.1,7.5,16,Silty,Agricultural,Winter,3.1,77,15,11,112
SM132,43.0,4.7,12.4,30,Peaty,Forest,Spring,14.3,64,74,24,268
SM133,37.8,6.8,20.8,42,Clay,Urban,Fall,5.0,55,23,16,140
SM134,9.9,7.6,24.6,20,Sandy,Wetland,Summer,2.1,31,11,10,105
SM135,28.5,7.2,4.7,37,Loamy,Orchard,Winter,4.3,82,22,15,140
SM136,21.7,5.7,15.5,10,Silty,Grassland,Spring,3.6,70,18,12,125
SM137,40.6,4.4,8.6,28,Peaty,Agricultural,Winter,12.9,87,64,23,240
SM138,34.8,6.3,16.4,46,Clay,Forest,Spring,4.9,75,26,16,148
SM139,12.2,8.0,28.1,12,Sandy,Urban,Summer,1.8,25,8,10,97
SM140,30.3,6.9,19.9,31,Loamy,Wetland,Fall,6.1,66,32,17,168
SM141,20.5,5.2,28.8,22,Loamy,Wetland,Summer,6.3,32,36,19,194
SM142,50.0,4.3,14.6,27,Peaty,Grassland,Spring,19.3,65,85,40,260
SM143,17.4,6.1,24.3,48,Silty,Wetland,Summer,8.3,45,35,20,148
SM144,50.0,4.9,0.7,46,Peaty,Orchard,Winter,20.6,69,103,33,290
SM145,12.7,6.9,21.5,23,Silty,Orchard,Summer,3.7,26,20,16,126
SM146,50.0,4.8,9.1,49,Peaty,Wetland,Winter,17.1,65,98,33,316
SM147,5.0,7.2,29.3,19,Sandy,Forest,Summer,2.0,38,8,9,114
SM148,23.5,7.0,16.4,13,Clay,Urban,Fall,2.0,39,11,10,107
SM149,45.2,4.0,6.9,9,Peaty,Wetland,Winter,12.0,82,55,17,258
SM150,26.0,5.4,24.7,12,Peaty,Agricultural,Summer,17.3,44,86,29,307
SM151,37.0,7.0,15.2,41,Loamy,Urban,Spring,2.5,54,11,12,120
SM152,50.0,4.8,7.4,18,Peaty,Forest,Winter,26.9,84,117,33,435
SM153,30.5,5.9,17.0,37,Silty,Orchard,Spring,3.2,67,15,15,130
SM154,26.1,6.0,7.4,9,Sandy,Orchard,Winter,0.7,74,4,10,107
SM155,39.8,7.6,16.7,40,Clay,Urban,Fall,2.8,60,16,15,105
SM156,50.0,4.5,12.8,49,Peaty,Agricultural,Spring,13.7,61,81,18,227
SM157,24.8,5.3,21.2,43,Loamy,Forest,Fall,6.0,38,30,17,177
SM158,17.0,8.0,21.9,17,Sandy,Grassland,Summer,1.5,32,9,10,85
SM159,36.9,6.3,10.9,28,Clay,Wetland,Spring,4.2,73,24,16,136
SM160,28.5,6.0,16.3,34,Silty,Urban,Fall,2.9,60,17,11,119
SM161,44.1,5.0,4.2,15,Peaty,Orchard,Winter,13.6,89,70,19,243
SM162,19.7,7.3,29.5,24,Sandy,Agricultural,Summer,1.7,27,8,9,86
SM163,33.4,6.6,14.0,44,Loamy,Forest,Spring,6.1,74,31,17,154
SM164,21.5,5.6,21.6,20,Clay,Grassland,Summer,3.0,27,12,11,99
SM165,47.4,4.2,8.6,36,Peaty,Wetland,Winter,18.3,80,102,29,328
SM166,36.0,7.7,16.1,47,Clay,Agricultural,Spring,3.7,62,20,15,129
SM167,13.9,7.1,24.5,10,Sandy,Urban,Summer,1.1,30,7,10,74
SM168,29.6,6.5,19.3,25,Loamy,Orchard,Fall,5.1,56,26,16,150
SM169,22.4,5.0,5.7,14,Silty,Urban,Winter,3.4,81,18,12,118
SM170,41.9,4.9,12.7,29,Peaty,Wetland,Spring,14.8,60,76,25,275
SM171,38.3,6.7,20.4,40,Clay,Forest,Fall,5.5,53,27,17,149
SM172,10.4,7.7,26.3,19,Sandy,Grassland,Summer,1.4,22,7,9,88
SM173,28.2,7.3,3.9,38,Loamy,Agricultural,Winter,4.6,86,24,16,144
SM174,23.0,5.8,14.9,10,Silty,Forest,Spring,3.8,65,18,13,126
SM175,40.3,4.2,8.8,27,Peaty,Urban,Winter,12.5,88,66,22,245
SM176,36.2,6.1,17.8,45,Clay,Wetland,Spring,7.3,77,39,19,175
SM177,11.9,8.4,27.9,11,Sandy,Orchard,Summer,1.2,24,6,8,78
SM178,29.4,6.8,20.0,30,Loamy,Grassland,Fall,5.4,59,28,17,157
SM179,25.5,5.3,6.0,15,Silty,Agricultural,Winter,3.0,78,16,11,111
SM180,43.7,4.6,11.5,24,Peaty,Forest,Spring,16.5,62,88,27,315
SM181,37.6,6.4,21.3,39,Clay,Urban,Fall,4.8,50,25,16,143
SM182,12.5,7.5,25.3,21,Sandy,Wetland,Summer,1.9,29,9,11,99
SM183,27.8,7.0,4.9,36,Loamy,Orchard,Winter,4.1,84,21,15,133
SM184,22.6,5.5,15.6,9,Silty,Grassland,Spring,4.2,69,19,14,133
SM185,39.1,4.1,9.4,21,Peaty,Agricultural,Winter,13.0,92,69,23,249
SM186,35.5,6.2,16.8,43,Clay,Forest,Spring,5.2,73,28,16,151
SM187,13.6,8.2,28.5,12,Sandy,Urban,Summer,1.6,25,8,9,92
SM188,30.9,6.6,17.9,32,Loamy,Wetland,Fall,6.2,67,33,18,170
SM189,24.4,5.4,5.1,16,Silty,Orchard,Winter,3.5,82,18,12,120
SM190,42.6,4.8,10.8,23,Peaty,Grassland,Spring,12.8,58,63,21,230
SM191,38.7,6.9,20.3,41,Clay,Agricultural,Fall,4.5,51,23,15,138
SM192,9.5,7.9,24.8,18,Sandy,Forest,Summer,1.3,26,6,8,81
SM193,26.5,7.4,3.6,35,Loamy,Urban,Winter,3.8,79,19,14,124
SM194,21.3,5.7,16.0,8,Silty,Wetland,Spring,5.1,72,25,15,150
SM195,40.8,4.3,7.9,26,Peaty,Orchard,Winter,14.3,93,73,24,267
SM196,34.1,6.3,17.5,44,Clay,Grassland,Spring,5.6,70,29,17,155
SM197,12.8,8.1,28.7,10,Sandy,Agricultural,Summer,1.0,19,5,8,76
SM198,31.2,6.7,19.0,29,Loamy,Forest,Fall,5.3,55,27,16,154
SM199,23.9,5.0,6.3,13,Silty,Urban,Winter,2.8,83,15,11,108
SM200,44.5,4.5,12.2,22,Peaty,Wetland,Spring,15.5,61,82,26,298
SM201,36.8,6.5,22.0,38,Clay,Orchard,Fall,5.7,52,29,17,153
SM202,10.6,7.8,26.0,17,Sandy,Grassland,Summer,1.5,23,7,10,86
SM203,28.6,7.1,2.9,34,Loamy,Agricultural,Winter,4.8,87,25,16,147
SM204,22.8,5.4,15.3,7,Silty,Forest,Spring,3.9,64,19,13,128
SM205,41.5,4.0,8.1,20,Peaty,Urban,Winter,11.8,86,62,21,231
SM206,35.9,6.0,18.3,42,Clay,Wetland,Spring,6.9,75,36,18,166
SM207,11.5,8.5,27.6,9,Sandy,Orchard,Summer,1.4,22,7,9,89
SM208,30.6,6.9,18.7,28,Loamy,Grassland,Fall,5.2,57,25,16,149
SM209,25.7,5.5,7.0,12,Silty,Agricultural,Winter,3.2,76,16,12,114
SM210,42.3,4.7,13.1,19,Peaty,Forest,Spring,13.4,63,69,23,253
SM211,37.2,6.6,21.6,37,Clay,Urban,Fall,4.7,53,24,16,141
SM212,13.2,7.4,24.9,16,Sandy,Wetland,Summer,2.2,32,12,11,108
SM213,27.1,7.2,5.0,33,Loamy,Orchard,Winter,4.0,85,20,15,131
SM214,23.3,5.6,16.2,6,Silty,Grassland,Spring,4.1,67,18,13,129
SM215,39.9,4.4,9.7,18,Peaty,Agricultural,Winter,12.7,94,65,22,242
SM216,34.4,6.4,18.6,40,Clay,Forest,Spring,5.3,72,27,16,150
SM217,12.4,8.3,28.0,8,Sandy,Urban,Summer,1.7,24,8,10,94
SM218,31.4,6.5,17.2,27,Loamy,Wetland,Fall,6.4,68,34,18,172
SM219,24.3,5.1,4.8,11,Silty,Orchard,Winter,3.4,85,17,12,119
SM220,44.9,4.9,10.5,17,Peaty,Grassland,Spring,12.2,57,60,20,219
SM221,36.1,6.8,21.9,36,Clay,Agricultural,Fall,4.4,49,22,15,137
SM222,9.8,8.0,25.0,15,Sandy,Forest,Summer,1.2,25,6,8,80
SM223,26.9,7.5,2.6,32,Loamy,Urban,Winter,3.9,78,19,14,125
SM224,21.8,5.8,16.6,5,Silty,Wetland,Spring,5.2,71,26,15,152
SM225,41.1,4.2,7.7,16,Peaty,Orchard,Winter,14.0,95,72,24,264
SM226,35.7,6.2,18.0,39,Clay,Grassland,Spring,5.7,68,30,17,157
SM227,13.0,8.0,29.1,7,Sandy,Agricultural,Summer,0.9,18,5,7,75
SM228,29.0,6.6,19.2,26,Loamy,Forest,Fall,5.5,56,28,16,156
SM229,25.9,5.2,6.7,10,Silty,Urban,Winter,2.7,84,14,11,107
SM230,45.5,4.4,13.3,15,Peaty,Wetland,Spring,15.8,60,84,27,302
SM231,35.1,6.3,21.4,35,Clay,Orchard,Fall,5.6,50,28,17,152
SM232,10.3,7.9,26.5,14,Sandy,Grassland,Summer,1.6,21,8,10,90
SM233,29.3,7.0,2.3,31,Loamy,Agricultural,Winter,4.7,88,24,16,145
SM234,22.2,5.3,15.7,4,Silty,Forest,Spring,4.0,63,19,13,127
SM235,40.0,4.1,8.4,14,Peaty,Urban,Winter,11.5,85,60,20,228
SM236,36.6,6.1,17.6,38,Clay,Wetland,Spring,7.0,76,37,18,171
SM237,14.0,8.6,27.3,6,Sandy,Orchard,Summer,1.3,20,6,9,83
SM238,32.0,6.8,18.4,25,Loamy,Grassland,Fall,5.0,58,24,16,148
SM239,24.5,5.6,7.3,9,Silty,Agricultural,Winter,3.1,75,15,12,113
SM240,43.2,4.6,13.5,13,Peaty,Forest,Spring,13.1,64,67,22,250
SM241,38.0,6.5,22.2,34,Clay,Urban,Fall,4.6,52,23,15,140
SM242,11.1,7.3,25.5,13,Sandy,Wetland,Summer,2.3,33,13,11,110
SM243,26.8,7.1,5.2,30,Loamy,Orchard,Winter,3.9,86,19,15,130
SM244,21.2,5.7,16.4,3,Silty,Grassland,Spring,4.4,66,20,14,138
SM245,42.8,4.3,9.9,12,Peaty,Agricultural,Winter,12.3,96,63,21,237
SM246,34.7,6.5,18.1,37,Clay,Forest,Spring,5.4,71,28,16,152
SM247,13.5,8.4,28.4,5,Sandy,Urban,Summer,1.8,23,9,10,95
SM248,30.1,6.4,16.9,24,Loamy,Wetland,Fall,6.5,69,35,18,175
SM249,26.2,5.0,4.6,8,Silty,Orchard,Winter,3.3,87,16,12,117
SM250,45.8,5.0,10.2,11,Peaty,Grassland,Spring,11.9,56,57,19,214
SM251,37.4,6.7,22.4,33,Clay,Agricultural,Fall,4.3,48,21,15,136
SM252,12.1,8.1,24.7,12,Sandy,Forest,Summer,1.1,24,5,8,79
SM253,27.5,7.6,2.0,29,Loamy,Urban,Winter,4.0,77,20,14,126
SM254,20.8,5.5,16.8,2,Silty,Wetland,Spring,5.3,70,27,15,154
SM255,42.2,4.4,7.5,10,Peaty,Orchard,Winter,13.7,97,71,23,262
SM256,33.8,6.3,17.7,36,Clay,Grassland,Spring,5.8,67,31,17,158
SM257,14.3,8.7,29.3,4,Sandy,Agricultural,Summer,0.8,17,4,7,73
SM258,30.5,6.5,19.4,23,Loamy,Forest,Fall,5.6,54,29,17,158
SM259,24.8,5.3,6.1,7,Silty,Urban,Winter,2.6,86,13,11,106
SM260,46.2,4.5,13.7,9,Peaty,Wetland,Spring,16.3,59,86,28,309
SM261,38.9,6.4,20.6,32,Clay,Orchard,Fall,5.5,49,27,17,151
SM262,9.6,7.8,26.7,11,Sandy,Grassland,Summer,1.7,20,8,10,92
SM263,28.7,6.9,1.8,28,Loamy,Agricultural,Winter,4.6,89,23,16,144
SM264,23.1,5.4,14.9,1,Silty,Forest,Spring,4.1,62,20,14,133
SM265,39.5,4.2,8.2,8,Peaty,Urban,Winter,11.3,84,58,20,225
SM266,35.3,6.0,18.7,35,Clay,Wetland,Spring,7.2,78,38,19,173
SM267,13.8,8.5,27.0,3,Sandy,Orchard,Summer,1.4,19,7,9,87
SM268,32.3,6.7,18.2,22,Loamy,Grassland,Fall,4.9,59,23,15,147
SM269,25.2,5.7,7.6,6,Silty,Agricultural,Winter,3.0,74,14,12,112
SM270,44.0,4.7,13.9,7,Peaty,Forest,Spring,12.7,65,65,22,244
SM271,36.4,6.6,22.6,31,Clay,Urban,Fall,4.5,51,22,15,138
SM272,10.9,7.2,25.7,10,Sandy,Wetland,Summer,2.4,34,14,11,112
SM273,29.9,7.0,5.4,27,Loamy,Orchard,Winter,3.8,87,18,14,129
SM274,21.4,5.8,16.5,47,Silty,Grassland,Spring,4.5,65,21,14,140
SM275,43.1,4.1,10.0,6,Peaty,Agricultural,Winter,12.1,95,60,21,233
SM276,37.0,6.6,17.9,34,Clay,Forest,Spring,5.5,70,29,16,154
SM277,12.3,8.5,28.2,2,Sandy,Urban,Summer,1.9,22,9,10,96
SM278,31.8,6.3,16.6,21,Loamy,Wetland,Fall,6.6,70,36,18,176
SM279,26.4,5.1,4.0,5,Silty,Orchard,Winter,3.2,88,15,12,115
SM280,45.1,5.1,9.9,5,Peaty,Grassland,Spring,11.6,55,56,19,210
SM281,38.5,6.8,21.0,30,Clay,Agricultural,Fall,4.2,47,20,14,135
SM282,11.4,8.2,24.4,9,Sandy,Forest,Summer,1.0,23,5,7,77
SM283,27.7,7.7,1.5,26,Loamy,Urban,Winter,4.1,76,21,15,134
SM284,20.4,5.6,17.0,48,Silty,Wetland,Spring,5.4,69,28,16,156
SM285,41.7,4.5,7.1,4,Peaty,Orchard,Winter,13.4,98,69,23,258
SM286,36.5,6.4,17.5,33,Clay,Grassland,Spring,5.9,66,32,17,160
SM287,14.8,8.8,29.5,1,Sandy,Agricultural,Summer,0.7,16,3,6,68
SM288,29.3,6.4,19.6,20,Loamy,Forest,Fall,5.7,53,30,17,159
SM289,23.7,5.4,5.8,4,Silty,Urban,Winter,2.5,87,12,10,105
SM290,46.7,4.6,14.1,3,Peaty,Wetland,Spring,16.7,58,89,29,317
SM291,37.9,6.5,20.1,29,Clay,Orchard,Fall,5.4,48,26,16,150
SM292,9.2,7.7,26.9,8,Sandy,Grassland,Summer,1.8,19,9,10,93
SM293,28.3,6.8,1.3,25,Loamy,Agricultural,Winter,4.5,90,22,15,143
SM294,21.0,5.5,14.5,49,Silty,Forest,Spring,4.2,61,20,14,132
SM295,42.4,4.3,7.8,2,Peaty,Urban,Winter,11.0,83,57,19,222
SM296,34.5,5.9,18.9,32,Clay,Wetland,Spring,7.4,79,39,19,174
SM297,15.0,8.6,26.7,47,Sandy,Orchard,Summer,1.5,18,7,9,88
SM298,32.7,6.6,18.0,19,Loamy,Grassland,Fall,4.8,60,22,15,146
SM299,24.1,5.8,7.9,3,Silty,Agricultural,Winter,2.9,73,13,11,111
SM300,44.4,4.8,14.3,49,Peaty,Forest,Spring,12.5,66,63,21,239
SM301,39.3,6.7,22.8,28,Clay,Urban,Fall,4.4,50,21,15,137
SM302,10.7,7.1,25.9,7,Sandy,Wetland,Summer,2.5,35,15,12,115
SM303,27.2,6.9,5.6,24,Loamy,Orchard,Winter,3.7,88,17,13,128
SM304,22.7,5.9,16.7,46,Silty,Grassland,Spring,4.6,64,22,15,142
SM305,40.7,4.0,10.3,1,Peaty,Agricultural,Winter,11.8,94,58,20,230
SM306,36.1,6.7,17.3,31,Clay,Forest,Spring,5.6,69,30,17,155
SM307,13.3,8.6,27.4,46,Sandy,Urban,Summer,2.0,21,10,10,98
SM308,31.0,6.2,16.2,18,Loamy,Wetland,Fall,6.7,71,37,18,178
SM309,25.6,5.2,3.8,2,Silty,Orchard,Winter,3.1,89,14,11,114
SM310,46.0,5.2,9.7,48,Peaty,Grassland,Spring,11.4,54,55,18,208
SM311,38.1,6.9,20.4,27,Clay,Agricultural,Fall,4.1,46,19,14,133
SM312,12.7,8.3,24.0,6,Sandy,Forest,Summer,0.9,22,4,7,75
SM313,29.1,7.8,1.2,23,Loamy,Urban,Winter,4.2,75,22,15,136
SM314,20.0,5.7,17.2,45,Silty,Wetland,Spring,5.5,68,29,16,157
SM315,42.0,4.6,6.8,47,Peaty,Orchard,Winter,13.1,99,67,22,254
SM316,35.6,6.5,17.1,30,Clay,Grassland,Spring,6.0,65,33,18,161
SM317,15.3,8.9,29.8,45,Sandy,Agricultural,Summer,0.6,15,3,6,65
